SMILES,class
O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,1
CCCCCCC(=O)OC,0
CN(C)P(=O)(OP(=O)(N(C)C)N(C)C)N(C)C,0
NC(=S)c1ccccc1,0
CCOc1ccccc1O,0
CC(C)(C)c1cc(N)cc(C(C)(C)C)c1,1
O=[N+]([O-])c1c(Cl)cc(Cl)cc1Cl,1
CC(O)CO,0
O=[N+]([O-])c1ccc(O)c(O)c1,0
O=[N+]([O-])c1c(F)c(F)c(F)c(F)c1F,1
CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,1
CCOc1ccc(C=O)cc1,0
CC1CCC(=O)O1,0
CCOC(=O)c1ccc([N+](=O)[O-])cc1,0
Cc1c(C)c(O)c(C)c(C)c1O,1
CCCCCCC(O)CC,0
C=CC(C)(C)O,0
O=Cc1cccc(Cl)c1,0
Cc1ccc2ccccc2c1C=O,1
CCCCCCCCC(C)O,0
CS(C)=O,0
CCOC(=O)c1ccccc1O,0
Cc1ccncc1,0
CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,1
CCCCCCCCCCNC(N)=S,1
O=C(O)CCCCCBr,0
Cc1ccc(Cl)c(C=O)c1F,0
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,1
CC(=O)OC1CC2CCC1(C)C2(C)C,0
CCCC(C)O,0
CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,1
O=[N+]([O-])c1ccncc1,0
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,1
CN(C)c1ccccn1,0
COc1ccc(Cl)c(Cl)c1Cl,1
Cc1[nH]cnc1C=O,0
Cc1cccc(C=O)c1,0
Cc1cccc(CO)c1,0
COC(=O)CCl,0
O=[N+]([O-])c1cccs1,0
O=[N+]([O-])c1ccc(O)c(F)c1,0
C=CCNc1ccccc1,0
O=c1c(Cc2c(O)oc3ccccc3c2=O)c(O)oc2ccccc12,1
CCOC(=O)CC(C)C,0
CCCCC(CC)C(=O)O,0
CCCCCCCC(=O)CC,0
c1ccc2c(c1)oc1ccccc12,1
Nc1cc(F)c(F)cc1[N+](=O)[O-],0
O=S1(=O)C=Cc2ccccc21,0
CC(C)CCBr,0
c1ccc2scnc2c1,0
CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1,0
Cc1cccc(C)n1,0
C=CC(=O)CCCCC,1
CCS,1
CCCCc1ccc(N)cc1,0
CCCCC,0
O=[N+]([O-])c1cc(Cl)cc(Cl)c1[N+](=O)[O-],1
CCOc1ccc(N)c([N+](=O)[O-])c1,0
Cc1ccc(Br)cc1,0
COc1cc(OC)c(OC)cc1C=O,0
CC(=O)c1ccn(C)c1,0
CC(C)c1ccc(N)cc1,0
CCC(Br)C(Br)CC,0
CCCCCCOC=O,0
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,1
C=CC(=O)NC(C)C,0
O=C1C=CCC1,0
CCCCCCCCO,0
CC(=O)Cl,0
c1ccsc1,0
CCCCCCCCCCCC(C)O,1
OCC(O)CCl,0
CC(C)(Br)[N+](=O)[O-],1
S=C=NCCc1ccccc1,1
CCCCOC(=O)CC,0
CN(C)c1ccccc1,0
CCC(O)Cc1ccccc1,0
ClCC(Cl)(Cl)Cl,0
CCOCC,0
CCC(=O)NC,0
CCCCCCCC(=O)c1ccccc1,1
CCCCC(C)=O,0
CCCCCCCCCCC(=O)O,0
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
CCC=O,0
CCCCCCCCc1ccc(N)cc1,1
CC1(C)C2CCC1(C)C(O)C2,0
CNc1ccc(C(=O)OC)cc1,0
CCCCOCCCC,0
CCOCCOC(C)=O,0
CC(C)(C)C(N)CO,0
COP(=S)(OC)SCn1nnc2ccccc2c1=O,1
CCCCCC1CCC(=O)O1,0
CC(C)(O)CCC(O)C(C)(O)C1CCC2(O)C3=C(CCC12C)C1(C)CC(O)C(O)CC1C(=O)C3,1
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,0
O=[N+]([O-])c1cccc2cccnc12,0
CCCCCl,0
COc1cc(C=O)cc(OC)c1O,0
CC(C)(C)c1ccccc1O,1
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,1
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
OCc1cccc2ccccc12,0
ClC(Cl)c1ccccc1,0
CN(C)C=O,0
CC(O)CC(C)(C)O,0
C=COC(=O)C(=C)C,0
Oc1ccc(F)c(Cl)c1,0
CCNc1nc(NC(C)(C)C)nc(OC)n1,0
O=C(O)c1cc(Br)ccc1Br,0
Oc1ccc(O)c(-c2ccccc2)c1,1
CCCC(=O)C(C)=O,0
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,0
Oc1c(Cl)cc(Br)cc1Cl,1
CCCCOC(=O)CCC,0
OC1CC2CCC1C2,0
CCc1ccc([N+](=O)[O-])cc1,0
O=C(c1ccccc1)c1ccccc1O,0
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,0
O=[N+]([O-])c1cccc(O)c1[N+](=O)[O-],0
CCCSc1ccccc1,0
OCc1ccccc1Cl,0
ON=C(O)c1ccccc1O,0
Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],0
O=[N+]([O-])c1cc(Cl)c(O)c(Cl)c1,0
CC(C)(Br)C(=O)C(C)(C)Br,0
Cc1cocn1,0
Nc1ncc([N+](=O)[O-])cn1,0
CC(C)CC(N)=O,0
CCOC(=O)C(C)Cl,0
O=C(O)CCCOc1ccc(Cl)cc1Cl,0
Clc1cccc(-c2ccccc2)c1,1
O=[N+]([O-])c1cc(CO)cc([N+](=O)[O-])c1,0
Cc1ccc(N)cc1Cl,0
O=Cc1cc2ccccc2c2ccccc12,1
O=C(O)Cc1ccc(O)cc1,0
[O-][N+](O)=CBr,1
ClC(Cl)(Cl)C(Cl)(Cl)Cl,1
CCC1CCC(=O)O1,0
CNCC(N)C(=O)O,1
ClC1CCCCC1Cl,0
Clc1ccc(Br)s1,0
COC(=O)CCCCBr,0
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,1
O=[N+]([O-])c1cc(Cl)c(Cl)c(Cl)c1Cl,1
Cc1ccccc1C,0
S=C=NCc1ccccc1,1
COC(=O)Nc1nc2ccccc2[nH]1,1
OCCOCCOCCO,0
CCCCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCCCC,1
C=CC(=O)OCCCC,0
OC(CCl)CCl,0
Oc1cccc(Nc2ccccc2)c1,0
CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)cc1,0
OCc1ccccc1-c1ccccc1,0
CCCCCCCCCC(C)O,1
Oc1c(F)c(F)c(F)c(F)c1F,1
CCCCOc1ccccc1,1
CC1CCOC1=O,0
O=[N+]([O-])c1ccccc1F,0
CS(C)(=O)=O,0
c1ccc(Nc2ccccc2)cc1,1
Cc1cc(Cl)cc(Cl)c1O,1
Fc1ccccn1,0
Fc1nc(F)c(F)c(Br)c1F,0
CCCCCCOc1ccc(O)cc1,1
NCc1ccc(Cl)cc1,0
COc1ccccc1C=O,0
O=C(O)c1cc(Br)cc(Br)c1,0
Nc1c(Br)cc([N+](=O)[O-])cc1[N+](=O)[O-],0
O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,1
C1CCCCC1,0
CCCC(CO)CCC,0
CCCCCCCCCCC(=O)OC,1
CC(O)CCC(C)O,0
COc1ccc(C(C)=O)cc1,0
O=C1C=CC(=O)c2c(O)cccc21,1
CCCCCCCC(O)CCCCC,1
Cc1ccc(N)cc1N,0
Oc1c(O)c(Br)c(Br)c(Br)c1Br,0
CC(O)c1ccccc1,0
CC(C)CO,0
CCCCCCCCCCO,1
Oc1c(F)c(F)c(O)c(F)c1F,1
CCCCCCC(C)O,0
CC(Cl)(Cl)Cl,0
Nc1ccc(Cl)c(Cl)c1,1
O=S(Cc1ccccc1)Cc1ccccc1,0
O=[N+]([O-])C(CO)(CO)CO,0
Nc1cccc([N+](=O)[O-])c1,0
O=Cc1cccc2ccccc12,0
C=CC(C)=O,1
CC(C)(CN)CO,0
CCCCCCCCOC(=O)C(C)O,0
CC(C)COC(=O)c1ccccc1,0
CCCS,1
CSc1ccccc1,0
CC(O)C(c1ccccc1)c1ccccc1,0
CC(C)(C)OC=O,0
CCCC(C)N,0
COC(=O)c1ccc(OC)cc1,0
CC1(C)OCC(CO)O1,0
CCCCS(=O)CCCC,0
CC(=O)c1cccn1C,0
CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,1
CCc1ccncc1,0
CC(=O)Nc1ccccc1O,0
OC1Cc2ccccc2C1,0
COP(=O)(OC)OC,0
c1ccc2c(c1)CCC2,0
CCOCCOCCO,0
COc1cc(C=O)cc(O)c1OC,0
C=CC(C)(O)CCC1C(=C)CCC2C(C)(C)CCCC12C,1
Brc1ccc(Oc2c(Br)cc(Br)cc2Br)c(Br)c1,1
CC(N)=O,0
Cc1ccc(N)cc1C,0
COC(=O)c1ccc(C(=O)OC)c(N)c1,1
CCC(Cl)Cl,0
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,0
O=Cc1cc(C(F)(F)F)cc(Cl)c1F,0
CCCCCc1ccc(O)cc1,1
c1ccc2ncncc2c1,0
Clc1cc(Cl)cc(Cl)c1,0
SC1CCCCC1,0
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,1
COC(=O)CCCBr,0
CCN(CC)C1CCCCC1,0
NC(=O)CI,1
CCCCCCCCOC(C)=O,0
Cc1cccc(O)c1C,0
OCCCCl,0
NC(=O)c1ccccc1N,0
SCCCCCCS,0
CCC(C)CC(=O)O,0
O=[N+]([O-])c1ccco1,0
CCCCCOC(=O)c1ccccc1,1
CCc1cccc2ccccc12,0
CCCCC(=O)OC,0
CCOP(=S)(OCC)SC1OCCOC1SP(=S)(OCC)OCC,0
CCc1cccs1,0
O=[N+]([O-])c1ccc(Br)nc1,0
COC(=O)c1cccc(O)c1,0
CCCCCCCCCN,1
CCCCCCCC(=O)O,0
CC(C)CC(=O)OCCc1ccccc1,0
COc1ccc(C(C)=O)c(O)c1,0
OCc1cccc(Br)c1,0
OCCOCCO,0
CC(C)(CC(=O)O)CC(=O)O,0
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,0
Cc1cc(O)c(C)c(C)c1O,1
C=CSc1ccccc1,0
CCc1ccccc1O,0
Brc1ccc(Oc2ccccc2)cc1,1
CCCOC(C)=O,0
Cc1ccccc1C(=O)c1ccccc1,1
CCCCOC(=O)c1ccc(O)cc1,1
CC(C)CCOC(=O)c1ccc(O)cc1,1
CCOC(=O)C(C)C,0
COC(=O)c1ccco1,0
OCC(Br)(Br)Br,0
O=[N+]([O-])c1cc([N+](=O)[O-])c2ccccc2c1O,1
CCCCOC(C)=O,0
ClCCCl,0
CC1CCCCC1=O,0
c1c[nH]cn1,0
O=[N+]([O-])c1c(Cl)c(Cl)c([N+](=O)[O-])c(Cl)c1Cl,1
CN(C)C(=S)N(C)C,0
c1ccc(C2CO2)cc1,0
O=[N+]([O-])c1cc(F)ccc1F,0
Nc1ccc([N+](=O)[O-])cc1N,0
OCCCBr,0
ClCCCCl,0
CCOc1ccc(O)cc1,0
ClCCCCCCl,0
Nc1ccc(Cl)c(Cl)c1Cl,1
NNC(N)=S,0
Cc1ccc(N)c(Cl)c1,0
CCc1cccc(O)c1,0
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,1
Oc1ccc(F)cc1F,0
Cc1ccc(N)cc1,0
O=[N+]([O-])c1ccc(O)cc1F,0
CCCCNC(=S)NCCCC,0
Cc1ncc[nH]1,0
ClCC(Cl)Cl,0
Nc1ccc(Br)cn1,0
CCCS(=O)CCC,0
CC(C)(C)CC=O,0
CC(C)SSC(C)C,1
CNC,0
CCCCCCC(C)=O,0
CC(C)(C)CCO,0
CC1CCCC1=O,0
O=C(OCc1ccccc1)c1ccc(O)cc1,1
O=C(O)c1cc(Cl)ccc1O,0
CCCCCCCC(C)O,0
C=CS(=O)(=O)CC,0
Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,1
Cc1cc(N)c([N+](=O)[O-])cc1[N+](=O)[O-],1
C=CC(=O)OCCCCCCC,0
OC1CCCCC1c1ccccc1,0
CO,0
c1cc(CCc2ccncc2)ccn1,0
CCc1ccc(C)nc1,0
CC(C)(C)c1ccc(C(N)=O)cc1,0
Oc1ccc(C2CCCCC2)cc1,1
Cc1nc(C)c(C)o1,0
CC(C)(O)C(F)(F)C(F)F,0
CCCCCCCCCCCCCO,1
CCOP(=S)(OCC)SCSCC,1
CCCCC(=O)CCCC,0
Nc1cc(Cl)ccc1O,0
OCCN(CCO)c1ccccc1,0
CCCCCC1CCCC(=O)O1,0
CC(=O)c1ccc[nH]1,0
Oc1c(Br)cc(Br)c(O)c1Br,0
CCC(C)CO,0
O=C(O)c1c(Cl)ccc(Cl)c1Cl,1
CCOC(=O)CC(S)C(=O)OCC,0
S=C=NCCCc1ccccc1,1
CC(C)c1ccc(C=O)cc1,0
CC(=O)c1cc[nH]c1,0
ON=C(O)c1ccccc1,0
O=C1C(Cl)=C(Cl)C(=O)c2ccccc21,1
CCN(CC)CCCC(C)=O,0
O=[N+]([O-])c1ccc(CO)cc1[N+](=O)[O-],0
c1cnccn1,0
CCCCOCCOC(=O)COc1ccc(Cl)cc1Cl,1
NC(=O)C(Cl)(Cl)Cl,0
COC(=O)c1ccc(C(C)(C)C)cc1,0
COCOC,0
CC(=O)c1ccc(C)o1,0
OCCc1ccc2ccccc2c1,0
CCC(=O)OCC(C)C,0
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,1
CCCCCCCCCC(=O)O,0
CC(C)(C)c1ccc(CSc2cnn(C(C)(C)C)c(=O)c2Cl)cc1,1
COc1c(O)cc(Cl)c(Cl)c1Cl,1
O=Cc1ccc([N+](=O)[O-])cc1,0
Oc1ccc(O)c(O)c1,0
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,1
OCc1ccccc1F,0
Cc1cc(Cl)ccc1N,0
Nc1c(F)c(F)c(F)c(F)c1F,0
CC12CCC(CC1=O)C2(C)C,0
c1ccc2nc3ccccc3cc2c1,1
COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,1
Cc1cc(Cl)c([N+](=O)[O-])cc1[N+](=O)[O-],1
OC12CC3CC(CC(C3)C1)C2,0
NCC(O)CO,0
CCCCCCCO,0
Oc1ccccc1Br,0
CC(=O)c1cccs1,0
CCOC(=O)CCCl,0
Fc1ccc(-c2ccccc2)cc1,0
Cc1nccnc1C,0
C=Cn1c2ccccc2c2ccccc21,1
Cc1c(N)cc([N+](=O)[O-])cc1[N+](=O)[O-],0
O=C(c1cccs1)C(F)(F)F,0
CCCC(=O)CCC,0
Clc1ccc(Cl)c(-c2cc(Cl)ccc2Cl)c1,1
c1cc2ccc3cccc4ccc(c1)c2c34,1
O=C1NCCN1,0
C1CSCCS1,0
COC(=O)Cc1ccccc1,0
CCCCCCCCCCC=O,1
Oc1cc(Cl)c(Cl)cc1O,1
CCCc1ccc(O)cc1,0
CCOC(=O)CI,1
COC(=O)CCCCCCC(=O)OC,0
C=COC(=O)c1ccc(C(C)(C)C)cc1,1
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,0
CC1=CC(=O)c2ccccc2C1=O,1
CNC(=O)Oc1cc(C)c(N(C)C)c(C)c1,0
O=[N+]([O-])c1ccc(F)cc1,0
Nc1ccccc1[N+](=O)[O-],0
Oc1cccc(I)c1,0
COc1ccc(O)cc1,0
C=CCCCCO,0
O=C(O)c1ccc(Cl)cc1,0
Oc1cc(Cl)ccc1Cl,0
CCCCCc1cccs1,1
O=P(c1ccccc1)(c1ccccc1)c1ccccc1,0
CCCCCC(=O)c1ccccc1,0
COC(=O)CCC(=O)OC,0
CNCCO,0
CCOC(=O)CCCCCBr,0
O=C(CBr)c1ccsc1,1
Cc1cc(N)ccc1O,1
CC(=O)c1ccc(O)cc1,0
